dataset,model,input_image,output_image
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-222/CFD-AF-222-134-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-222/CFD-AF-222-134-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-223/CFD-AF-223-183-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-223/CFD-AF-223-183-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-224/CFD-AF-224-026-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-224/CFD-AF-224-026-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-225/CFD-AF-225-141-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-225/CFD-AF-225-141-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-226/CFD-AF-226-251-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-226/CFD-AF-226-251-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-227/CFD-AF-227-207-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-227/CFD-AF-227-207-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-228/CFD-AF-228-173-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-228/CFD-AF-228-173-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-229/CFD-AF-229-160-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-229/CFD-AF-229-160-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-230/CFD-AF-230-193-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-230/CFD-AF-230-193-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-231/CFD-AF-231-357-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-231/CFD-AF-231-357-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-232/CFD-AF-232-078-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-232/CFD-AF-232-078-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-233/CFD-AF-233-190-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-233/CFD-AF-233-190-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-234/CFD-AF-234-208-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-234/CFD-AF-234-208-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-235/CFD-AF-235-170-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-235/CFD-AF-235-170-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-236/CFD-AF-236-145-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-236/CFD-AF-236-145-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-237/CFD-AF-237-223-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-237/CFD-AF-237-223-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-238/CFD-AF-238-185-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-238/CFD-AF-238-185-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-239/CFD-AF-239-171-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-239/CFD-AF-239-171-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-240/CFD-AF-240-206-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-240/CFD-AF-240-206-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-241/CFD-AF-241-141-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-241/CFD-AF-241-141-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-242/CFD-AF-242-158-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-242/CFD-AF-242-158-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-243/CFD-AF-243-170-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-243/CFD-AF-243-170-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-244/CFD-AF-244-168-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-244/CFD-AF-244-168-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-245/CFD-AF-245-143-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-245/CFD-AF-245-143-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-246/CFD-AF-246-242-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-246/CFD-AF-246-242-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-247/CFD-AF-247-278-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-247/CFD-AF-247-278-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-248/CFD-AF-248-148-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-248/CFD-AF-248-148-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-249/CFD-AF-249-092-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-249/CFD-AF-249-092-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-250/CFD-AF-250-200-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-250/CFD-AF-250-200-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-251/CFD-AF-251-093-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-251/CFD-AF-251-093-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-252/CFD-AF-252-135-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-252/CFD-AF-252-135-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-253/CFD-AF-253-130-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-253/CFD-AF-253-130-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-254/CFD-AF-254-167-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-254/CFD-AF-254-167-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-255/CFD-AF-255-209-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-255/CFD-AF-255-209-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-256/CFD-AF-256-160-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-256/CFD-AF-256-160-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-201/CFD-AM-201-076-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-201/CFD-AM-201-076-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-202/CFD-AM-202-079-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-202/CFD-AM-202-079-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-203/CFD-AM-203-086-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-203/CFD-AM-203-086-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-204/CFD-AM-204-122-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-204/CFD-AM-204-122-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-205/CFD-AM-205-153-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-205/CFD-AM-205-153-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-206/CFD-AM-206-086-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-206/CFD-AM-206-086-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-207/CFD-AM-207-108-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-207/CFD-AM-207-108-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-208/CFD-AM-208-143-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-208/CFD-AM-208-143-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-209/CFD-AM-209-048-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-209/CFD-AM-209-048-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-210/CFD-AM-210-035-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-210/CFD-AM-210-035-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-211/CFD-AM-211-052-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-211/CFD-AM-211-052-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-212/CFD-AM-212-050-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-212/CFD-AM-212-050-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-213/CFD-AM-213-056-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-213/CFD-AM-213-056-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-214/CFD-AM-214-168-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-214/CFD-AM-214-168-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-215/CFD-AM-215-120-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-215/CFD-AM-215-120-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-216/CFD-AM-216-114-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-216/CFD-AM-216-114-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-217/CFD-AM-217-085-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-217/CFD-AM-217-085-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-218/CFD-AM-218-085-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-218/CFD-AM-218-085-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-219/CFD-AM-219-101-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-219/CFD-AM-219-101-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-220/CFD-AM-220-134-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-220/CFD-AM-220-134-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-221/CFD-AM-221-184-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-221/CFD-AM-221-184-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-223/CFD-AM-223-138-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-223/CFD-AM-223-138-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-224/CFD-AM-224-126-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-224/CFD-AM-224-126-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-225/CFD-AM-225-102-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-225/CFD-AM-225-102-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-226/CFD-AM-226-234-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-226/CFD-AM-226-234-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-227/CFD-AM-227-184-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-227/CFD-AM-227-184-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-228/CFD-AM-228-214-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-228/CFD-AM-228-214-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-229/CFD-AM-229-224-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-229/CFD-AM-229-224-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-230/CFD-AM-230-150-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-230/CFD-AM-230-150-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-231/CFD-AM-231-136-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-231/CFD-AM-231-136-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-232/CFD-AM-232-251-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-232/CFD-AM-232-251-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-233/CFD-AM-233-236-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-233/CFD-AM-233-236-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-234/CFD-AM-234-355-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-234/CFD-AM-234-355-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-235/CFD-AM-235-241-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-235/CFD-AM-235-241-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-236/CFD-AM-236-090-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-236/CFD-AM-236-090-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-237/CFD-AM-237-154-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-237/CFD-AM-237-154-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-238/CFD-AM-238-269-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-238/CFD-AM-238-269-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-239/CFD-AM-239-147-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-239/CFD-AM-239-147-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-240/CFD-AM-240-191-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-240/CFD-AM-240-191-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-241/CFD-AM-241-287-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-241/CFD-AM-241-287-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-242/CFD-AM-242-176-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-242/CFD-AM-242-176-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-692/CFD-IM-692-011-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-692/CFD-IM-692-011-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-694/CFD-IM-694-297-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-694/CFD-IM-694-297-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-695/CFD-IM-695-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-695/CFD-IM-695-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-696/CFD-IM-696-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-696/CFD-IM-696-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-697/CFD-IM-697-015-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-697/CFD-IM-697-015-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-698/CFD-IM-698-011-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-698/CFD-IM-698-011-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-699/CFD-IM-699-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-699/CFD-IM-699-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-700/CFD-IM-700-009-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-700/CFD-IM-700-009-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-701/CFD-IM-701-312-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-701/CFD-IM-701-312-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-702/CFD-IM-702-101-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-702/CFD-IM-702-101-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-703/CFD-IM-703-182-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-703/CFD-IM-703-182-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-706/CFD-IM-706-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-706/CFD-IM-706-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-707/CFD-IM-707-105-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-707/CFD-IM-707-105-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-708/CFD-IM-708-362-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-708/CFD-IM-708-362-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-709/CFD-IM-709-103-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-709/CFD-IM-709-103-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-711/CFD-IM-711-011-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-711/CFD-IM-711-011-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-712/CFD-IM-712-005-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-712/CFD-IM-712-005-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-715/CFD-IM-715-013-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-715/CFD-IM-715-013-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-716/CFD-IM-716-316-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-716/CFD-IM-716-316-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-717/CFD-IM-717-110-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-717/CFD-IM-717-110-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-719/CFD-IM-719-221-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-719/CFD-IM-719-221-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-720/CFD-IM-720-014-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-720/CFD-IM-720-014-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-721/CFD-IM-721-341-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-721/CFD-IM-721-341-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-724/CFD-IM-724-010-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-724/CFD-IM-724-010-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-725/CFD-IM-725-142-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-725/CFD-IM-725-142-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-726/CFD-IM-726-248-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-726/CFD-IM-726-248-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-727/CFD-IM-727-195-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-727/CFD-IM-727-195-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-728/CFD-IM-728-041-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-728/CFD-IM-728-041-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-731/CFD-IM-731-223-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-731/CFD-IM-731-223-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-736/CFD-IM-736-361-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-736/CFD-IM-736-361-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-738/CFD-IM-738-191-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-738/CFD-IM-738-191-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-739/CFD-IM-739-012-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-739/CFD-IM-739-012-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-740/CFD-IM-740-273-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-740/CFD-IM-740-273-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-743/CFD-IM-743-006-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-743/CFD-IM-743-006-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-200/CFD-LF-200-058-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-200/CFD-LF-200-058-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-201/CFD-LF-201-035-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-201/CFD-LF-201-035-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-202/CFD-LF-202-065-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-202/CFD-LF-202-065-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-203/CFD-LF-203-066-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-203/CFD-LF-203-066-N_recovered.png
